file,seq,field
data/aiven/aiven_instances.csv,1,service_name
data/aiven/aiven_instances.csv,2,region
data/aiven/aiven_instances.csv,3,service_type
data/aiven/aiven_instances.csv,4,plan
data/aws/application_load_balancers.csv,1,name
data/aws/application_load_balancers.csv,2,arn
data/aws/application_load_balancers.csv,3,type
data/aws/application_load_balancers.csv,4,scheme
data/aws/application_load_balancers.csv,5,canonical_hosted_zone_id
data/aws/application_load_balancers.csv,6,vpc_id
data/aws/application_load_balancers.csv,7,created_time
data/aws/application_load_balancers.csv,8,customer_owned_ipv4_pool
data/aws/application_load_balancers.csv,9,dns_name
data/aws/application_load_balancers.csv,10,ip_address_type
data/aws/application_load_balancers.csv,11,state_code
data/aws/application_load_balancers.csv,12,state_reason
data/aws/application_load_balancers.csv,13,availability_zones
data/aws/application_load_balancers.csv,14,security_groups
data/aws/application_load_balancers.csv,15,load_balancer_attributes
data/aws/application_load_balancers.csv,16,tags_src
data/aws/application_load_balancers.csv,17,tags
data/aws/application_load_balancers.csv,18,title
data/aws/application_load_balancers.csv,19,akas
data/aws/application_load_balancers.csv,20,partition
data/aws/application_load_balancers.csv,21,region
data/aws/application_load_balancers.csv,22,account_id
data/aws/cloudfront_distributions.csv,1,id
data/aws/cloudfront_distributions.csv,2,arn
data/aws/cloudfront_distributions.csv,3,status
data/aws/cloudfront_distributions.csv,4,caller_reference
data/aws/cloudfront_distributions.csv,5,comment
data/aws/cloudfront_distributions.csv,6,default_root_object
data/aws/cloudfront_distributions.csv,7,domain_name
data/aws/cloudfront_distributions.csv,8,enabled
data/aws/cloudfront_distributions.csv,9,e_tag
data/aws/cloudfront_distributions.csv,10,http_version
data/aws/cloudfront_distributions.csv,11,is_ipv6_enabled
data/aws/cloudfront_distributions.csv,12,in_progress_invalidation_batches
data/aws/cloudfront_distributions.csv,13,last_modified_time
data/aws/cloudfront_distributions.csv,14,price_class
data/aws/cloudfront_distributions.csv,15,web_acl_id
data/aws/cloudfront_distributions.csv,16,active_trusted_key_groups
data/aws/cloudfront_distributions.csv,17,active_trusted_signers
data/aws/cloudfront_distributions.csv,18,aliases
data/aws/cloudfront_distributions.csv,19,alias_icp_recordals
data/aws/cloudfront_distributions.csv,20,cache_behaviors
data/aws/cloudfront_distributions.csv,21,custom_error_responses
data/aws/cloudfront_distributions.csv,22,default_cache_behavior
data/aws/cloudfront_distributions.csv,23,logging
data/aws/cloudfront_distributions.csv,24,origins
data/aws/cloudfront_distributions.csv,25,origin_groups
data/aws/cloudfront_distributions.csv,26,restrictions
data/aws/cloudfront_distributions.csv,27,tags_src
data/aws/cloudfront_distributions.csv,28,viewer_certificate
data/aws/cloudfront_distributions.csv,29,title
data/aws/cloudfront_distributions.csv,30,tags
data/aws/cloudfront_distributions.csv,31,akas
data/aws/cloudfront_distributions.csv,32,partition
data/aws/cloudfront_distributions.csv,33,region
data/aws/cloudfront_distributions.csv,34,account_id
data/aws/ebs_snapshots.csv,1,snapshot_id
data/aws/ebs_snapshots.csv,2,arn
data/aws/ebs_snapshots.csv,3,state
data/aws/ebs_snapshots.csv,4,volume_size
data/aws/ebs_snapshots.csv,5,volume_id
data/aws/ebs_snapshots.csv,6,encrypted
data/aws/ebs_snapshots.csv,7,start_time
data/aws/ebs_snapshots.csv,8,description
data/aws/ebs_snapshots.csv,9,kms_key_id
data/aws/ebs_snapshots.csv,10,data_encryption_key_id
data/aws/ebs_snapshots.csv,11,progress
data/aws/ebs_snapshots.csv,12,state_message
data/aws/ebs_snapshots.csv,13,owner_alias
data/aws/ebs_snapshots.csv,14,owner_id
data/aws/ebs_snapshots.csv,15,create_volume_permissions
data/aws/ebs_snapshots.csv,16,tags_src
data/aws/ebs_snapshots.csv,17,title
data/aws/ebs_snapshots.csv,18,tags
data/aws/ebs_snapshots.csv,19,akas
data/aws/ebs_snapshots.csv,20,partition
data/aws/ebs_snapshots.csv,21,region
data/aws/ebs_snapshots.csv,22,account_id
data/aws/ebs_volumes.csv,1,volume_id
data/aws/ebs_volumes.csv,2,arn
data/aws/ebs_volumes.csv,3,volume_type
data/aws/ebs_volumes.csv,4,state
data/aws/ebs_volumes.csv,5,create_time
data/aws/ebs_volumes.csv,6,auto_enable_io
data/aws/ebs_volumes.csv,7,availability_zone
data/aws/ebs_volumes.csv,8,encrypted
data/aws/ebs_volumes.csv,9,fast_restored
data/aws/ebs_volumes.csv,10,iops
data/aws/ebs_volumes.csv,11,kms_key_id
data/aws/ebs_volumes.csv,12,multi_attach_enabled
data/aws/ebs_volumes.csv,13,outpost_arn
data/aws/ebs_volumes.csv,14,size
data/aws/ebs_volumes.csv,15,snapshot_id
data/aws/ebs_volumes.csv,16,attachments
data/aws/ebs_volumes.csv,17,product_codes
data/aws/ebs_volumes.csv,18,tags_src
data/aws/ebs_volumes.csv,19,title
data/aws/ebs_volumes.csv,20,tags
data/aws/ebs_volumes.csv,21,akas
data/aws/ebs_volumes.csv,22,partition
data/aws/ebs_volumes.csv,23,region
data/aws/ebs_volumes.csv,24,account_id
data/aws/ec2_instance_types.csv,1,auto_recovery_supported
data/aws/ec2_instance_types.csv,2,instance_type
data/aws/ec2_instance_types.csv,3,bare_metal
data/aws/ec2_instance_types.csv,4,burstable_performance_supported
data/aws/ec2_instance_types.csv,5,current_generation
data/aws/ec2_instance_types.csv,6,dedicated_hosts_supported
data/aws/ec2_instance_types.csv,7,free_tier_eligible
data/aws/ec2_instance_types.csv,8,hibernation_supported
data/aws/ec2_instance_types.csv,9,hypervisor
data/aws/ec2_instance_types.csv,10,instance_storage_supported
data/aws/ec2_instance_types.csv,11,ebs_info
data/aws/ec2_instance_types.csv,12,memory_info
data/aws/ec2_instance_types.csv,13,network_info
data/aws/ec2_instance_types.csv,14,placement_group_info
data/aws/ec2_instance_types.csv,15,processor_info
data/aws/ec2_instance_types.csv,16,supported_root_device_types
data/aws/ec2_instance_types.csv,17,supported_usage_classes
data/aws/ec2_instance_types.csv,18,supported_virtualization_types
data/aws/ec2_instance_types.csv,19,v_cpu_info
data/aws/ec2_instance_types.csv,20,gpu_info
data/aws/ec2_instance_types.csv,21,title
data/aws/ec2_instance_types.csv,22,akas
data/aws/ec2_instances.csv,1,instance_id
data/aws/ec2_instances.csv,2,arn
data/aws/ec2_instances.csv,3,instance_type
data/aws/ec2_instances.csv,4,instance_state
data/aws/ec2_instances.csv,5,monitoring_state
data/aws/ec2_instances.csv,6,disable_api_termination
data/aws/ec2_instances.csv,7,ami_launch_index
data/aws/ec2_instances.csv,8,architecture
data/aws/ec2_instances.csv,9,boot_mode
data/aws/ec2_instances.csv,10,capacity_reservation_id
data/aws/ec2_instances.csv,11,capacity_reservation_specification
data/aws/ec2_instances.csv,12,client_token
data/aws/ec2_instances.csv,13,cpu_options_core_count
data/aws/ec2_instances.csv,14,cpu_options_threads_per_core
data/aws/ec2_instances.csv,15,ebs_optimized
data/aws/ec2_instances.csv,16,ena_support
data/aws/ec2_instances.csv,17,hypervisor
data/aws/ec2_instances.csv,18,iam_instance_profile_arn
data/aws/ec2_instances.csv,19,iam_instance_profile_id
data/aws/ec2_instances.csv,20,image_id
data/aws/ec2_instances.csv,21,instance_initiated_shutdown_behavior
data/aws/ec2_instances.csv,22,instance_lifecycle
data/aws/ec2_instances.csv,23,kernel_id
data/aws/ec2_instances.csv,24,key_name
data/aws/ec2_instances.csv,25,launch_time
data/aws/ec2_instances.csv,26,outpost_arn
data/aws/ec2_instances.csv,27,placement_availability_zone
data/aws/ec2_instances.csv,28,placement_group_name
data/aws/ec2_instances.csv,29,placement_tenancy
data/aws/ec2_instances.csv,30,platform
data/aws/ec2_instances.csv,31,platform_details
data/aws/ec2_instances.csv,32,private_ip_address
data/aws/ec2_instances.csv,33,private_dns_name
data/aws/ec2_instances.csv,34,public_dns_name
data/aws/ec2_instances.csv,35,public_ip_address
data/aws/ec2_instances.csv,36,ram_disk_id
data/aws/ec2_instances.csv,37,root_device_name
data/aws/ec2_instances.csv,38,root_device_type
data/aws/ec2_instances.csv,39,source_dest_check
data/aws/ec2_instances.csv,40,sriov_net_support
data/aws/ec2_instances.csv,41,state_code
data/aws/ec2_instances.csv,42,state_transition_reason
data/aws/ec2_instances.csv,43,state_transition_time
data/aws/ec2_instances.csv,44,subnet_id
data/aws/ec2_instances.csv,45,tpm_support
data/aws/ec2_instances.csv,46,usage_operation
data/aws/ec2_instances.csv,47,usage_operation_update_time
data/aws/ec2_instances.csv,48,user_data
data/aws/ec2_instances.csv,49,virtualization_type
data/aws/ec2_instances.csv,50,vpc_id
data/aws/ec2_instances.csv,51,block_device_mappings
data/aws/ec2_instances.csv,52,elastic_gpu_associations
data/aws/ec2_instances.csv,53,elastic_inference_accelerator_associations
data/aws/ec2_instances.csv,54,enclave_options
data/aws/ec2_instances.csv,55,hibernation_options
data/aws/ec2_instances.csv,56,metadata_options
data/aws/ec2_instances.csv,57,network_interfaces
data/aws/ec2_instances.csv,58,private_dns_name_options
data/aws/ec2_instances.csv,59,product_codes
data/aws/ec2_instances.csv,60,security_groups
data/aws/ec2_instances.csv,61,instance_status
data/aws/ec2_instances.csv,62,tags_src
data/aws/ec2_instances.csv,63,title
data/aws/ec2_instances.csv,64,tags
data/aws/ec2_instances.csv,65,akas
data/aws/ec2_instances.csv,66,partition
data/aws/ec2_instances.csv,67,region
data/aws/ec2_instances.csv,68,account_id
data/aws/elasticache_clusters.csv,1,cache_cluster_id
data/aws/elasticache_clusters.csv,2,arn
data/aws/elasticache_clusters.csv,3,cache_node_type
data/aws/elasticache_clusters.csv,4,cache_cluster_status
data/aws/elasticache_clusters.csv,5,at_rest_encryption_enabled
data/aws/elasticache_clusters.csv,6,auth_token_enabled
data/aws/elasticache_clusters.csv,7,auto_minor_version_upgrade
data/aws/elasticache_clusters.csv,8,cache_cluster_create_time
data/aws/elasticache_clusters.csv,9,cache_subnet_group_name
data/aws/elasticache_clusters.csv,10,client_download_landing_page
data/aws/elasticache_clusters.csv,11,configuration_endpoint
data/aws/elasticache_clusters.csv,12,engine
data/aws/elasticache_clusters.csv,13,engine_version
data/aws/elasticache_clusters.csv,14,num_cache_nodes
data/aws/elasticache_clusters.csv,15,preferred_availability_zone
data/aws/elasticache_clusters.csv,16,preferred_maintenance_window
data/aws/elasticache_clusters.csv,17,replication_group_id
data/aws/elasticache_clusters.csv,18,snapshot_retention_limit
data/aws/elasticache_clusters.csv,19,snapshot_window
data/aws/elasticache_clusters.csv,20,transit_encryption_enabled
data/aws/elasticache_clusters.csv,21,cache_parameter_group
data/aws/elasticache_clusters.csv,22,notification_configuration
data/aws/elasticache_clusters.csv,23,pending_modified_values
data/aws/elasticache_clusters.csv,24,security_groups
data/aws/elasticache_clusters.csv,25,tags_src
data/aws/elasticache_clusters.csv,26,title
data/aws/elasticache_clusters.csv,27,tags
data/aws/elasticache_clusters.csv,28,akas
data/aws/elasticache_clusters.csv,29,partition
data/aws/elasticache_clusters.csv,30,region
data/aws/elasticache_clusters.csv,31,account_id
data/aws/network_load_balancers.csv,1,name
data/aws/network_load_balancers.csv,2,arn
data/aws/network_load_balancers.csv,3,type
data/aws/network_load_balancers.csv,4,scheme
data/aws/network_load_balancers.csv,5,canonical_hosted_zone_id
data/aws/network_load_balancers.csv,6,created_time
data/aws/network_load_balancers.csv,7,customer_owned_ipv4_pool
data/aws/network_load_balancers.csv,8,dns_name
data/aws/network_load_balancers.csv,9,ip_address_type
data/aws/network_load_balancers.csv,10,state_code
data/aws/network_load_balancers.csv,11,state_reason
data/aws/network_load_balancers.csv,12,vpc_id
data/aws/network_load_balancers.csv,13,availability_zones
data/aws/network_load_balancers.csv,14,security_groups
data/aws/network_load_balancers.csv,15,load_balancer_attributes
data/aws/network_load_balancers.csv,16,tags_src
data/aws/network_load_balancers.csv,17,tags
data/aws/network_load_balancers.csv,18,title
data/aws/network_load_balancers.csv,19,akas
data/aws/network_load_balancers.csv,20,partition
data/aws/network_load_balancers.csv,21,region
data/aws/network_load_balancers.csv,22,account_id
data/aws/paas_accounts.csv,1,Name
data/aws/paas_accounts.csv,2,Description
data/aws/paas_accounts.csv,3,Category
data/aws/paas_accounts.csv,4,AccountNumber
data/aws/paas_accounts.csv,5,RoleName
data/aws/paas_accounts.csv,6,RoleArn
data/aws/rds_db_instances.csv,1,db_instance_identifier
data/aws/rds_db_instances.csv,2,arn
data/aws/rds_db_instances.csv,3,db_cluster_identifier
data/aws/rds_db_instances.csv,4,status
data/aws/rds_db_instances.csv,5,class
data/aws/rds_db_instances.csv,6,resource_id
data/aws/rds_db_instances.csv,7,allocated_storage
data/aws/rds_db_instances.csv,8,auto_minor_version_upgrade
data/aws/rds_db_instances.csv,9,availability_zone
data/aws/rds_db_instances.csv,10,backup_retention_period
data/aws/rds_db_instances.csv,11,ca_certificate_identifier
data/aws/rds_db_instances.csv,12,character_set_name
data/aws/rds_db_instances.csv,13,copy_tags_to_snapshot
data/aws/rds_db_instances.csv,14,customer_owned_ip_enabled
data/aws/rds_db_instances.csv,15,port
data/aws/rds_db_instances.csv,16,db_name
data/aws/rds_db_instances.csv,17,db_subnet_group_arn
data/aws/rds_db_instances.csv,18,db_subnet_group_description
data/aws/rds_db_instances.csv,19,db_subnet_group_name
data/aws/rds_db_instances.csv,20,db_subnet_group_status
data/aws/rds_db_instances.csv,21,deletion_protection
data/aws/rds_db_instances.csv,22,endpoint_address
data/aws/rds_db_instances.csv,23,endpoint_hosted_zone_id
data/aws/rds_db_instances.csv,24,endpoint_port
data/aws/rds_db_instances.csv,25,engine
data/aws/rds_db_instances.csv,26,engine_version
data/aws/rds_db_instances.csv,27,enhanced_monitoring_resource_arn
data/aws/rds_db_instances.csv,28,iam_database_authentication_enabled
data/aws/rds_db_instances.csv,29,create_time
data/aws/rds_db_instances.csv,30,iops
data/aws/rds_db_instances.csv,31,kms_key_id
data/aws/rds_db_instances.csv,32,latest_restorable_time
data/aws/rds_db_instances.csv,33,license_model
data/aws/rds_db_instances.csv,34,master_user_name
data/aws/rds_db_instances.csv,35,max_allocated_storage
data/aws/rds_db_instances.csv,36,monitoring_interval
data/aws/rds_db_instances.csv,37,monitoring_role_arn
data/aws/rds_db_instances.csv,38,multi_az
data/aws/rds_db_instances.csv,39,nchar_character_set_name
data/aws/rds_db_instances.csv,40,performance_insights_enabled
data/aws/rds_db_instances.csv,41,performance_insights_kms_key_id
data/aws/rds_db_instances.csv,42,performance_insights_retention_period
data/aws/rds_db_instances.csv,43,preferred_backup_window
data/aws/rds_db_instances.csv,44,preferred_maintenance_window
data/aws/rds_db_instances.csv,45,promotion_tier
data/aws/rds_db_instances.csv,46,publicly_accessible
data/aws/rds_db_instances.csv,47,read_replica_source_db_instance_identifier
data/aws/rds_db_instances.csv,48,replica_mode
data/aws/rds_db_instances.csv,49,secondary_availability_zone
data/aws/rds_db_instances.csv,50,storage_encrypted
data/aws/rds_db_instances.csv,51,storage_type
data/aws/rds_db_instances.csv,52,tde_credential_arn
data/aws/rds_db_instances.csv,53,timezone
data/aws/rds_db_instances.csv,54,vpc_id
data/aws/rds_db_instances.csv,55,associated_roles
data/aws/rds_db_instances.csv,56,certificate
data/aws/rds_db_instances.csv,57,db_parameter_groups
data/aws/rds_db_instances.csv,58,db_security_groups
data/aws/rds_db_instances.csv,59,domain_memberships
data/aws/rds_db_instances.csv,60,enabled_cloudwatch_logs_exports
data/aws/rds_db_instances.csv,61,option_group_memberships
data/aws/rds_db_instances.csv,62,pending_maintenance_actions
data/aws/rds_db_instances.csv,63,processor_features
data/aws/rds_db_instances.csv,64,read_replica_db_cluster_identifiers
data/aws/rds_db_instances.csv,65,read_replica_db_instance_identifiers
data/aws/rds_db_instances.csv,66,status_infos
data/aws/rds_db_instances.csv,67,subnets
data/aws/rds_db_instances.csv,68,vpc_security_groups
data/aws/rds_db_instances.csv,69,tags_src
data/aws/rds_db_instances.csv,70,tags
data/aws/rds_db_instances.csv,71,title
data/aws/rds_db_instances.csv,72,akas
data/aws/rds_db_instances.csv,73,partition
data/aws/rds_db_instances.csv,74,region
data/aws/rds_db_instances.csv,75,account_id
data/aws/rds_db_snapshots.csv,1,db_snapshot_identifier
data/aws/rds_db_snapshots.csv,2,arn
data/aws/rds_db_snapshots.csv,3,type
data/aws/rds_db_snapshots.csv,4,status
data/aws/rds_db_snapshots.csv,5,create_time
data/aws/rds_db_snapshots.csv,6,allocated_storage
data/aws/rds_db_snapshots.csv,7,availability_zone
data/aws/rds_db_snapshots.csv,8,db_instance_identifier
data/aws/rds_db_snapshots.csv,9,dbi_resource_id
data/aws/rds_db_snapshots.csv,10,encrypted
data/aws/rds_db_snapshots.csv,11,engine
data/aws/rds_db_snapshots.csv,12,engine_version
data/aws/rds_db_snapshots.csv,13,iam_database_authentication_enabled
data/aws/rds_db_snapshots.csv,14,instance_create_time
data/aws/rds_db_snapshots.csv,15,iops
data/aws/rds_db_snapshots.csv,16,kms_key_id
data/aws/rds_db_snapshots.csv,17,license_model
data/aws/rds_db_snapshots.csv,18,master_user_name
data/aws/rds_db_snapshots.csv,19,option_group_name
data/aws/rds_db_snapshots.csv,20,percent_progress
data/aws/rds_db_snapshots.csv,21,port
data/aws/rds_db_snapshots.csv,22,source_db_snapshot_identifier
data/aws/rds_db_snapshots.csv,23,source_region
data/aws/rds_db_snapshots.csv,24,storage_type
data/aws/rds_db_snapshots.csv,25,tde_credential_arn
data/aws/rds_db_snapshots.csv,26,timezone
data/aws/rds_db_snapshots.csv,27,vpc_id
data/aws/rds_db_snapshots.csv,28,db_snapshot_attributes
data/aws/rds_db_snapshots.csv,29,processor_features
data/aws/rds_db_snapshots.csv,30,tags_src
data/aws/rds_db_snapshots.csv,31,tags
data/aws/rds_db_snapshots.csv,32,title
data/aws/rds_db_snapshots.csv,33,akas
data/aws/rds_db_snapshots.csv,34,partition
data/aws/rds_db_snapshots.csv,35,region
data/aws/rds_db_snapshots.csv,36,account_id
data/aws/s3_buckets.csv,1,name
data/aws/s3_buckets.csv,2,arn
data/aws/s3_buckets.csv,3,creation_date
data/aws/s3_buckets.csv,4,bucket_policy_is_public
data/aws/s3_buckets.csv,5,versioning_enabled
data/aws/s3_buckets.csv,6,versioning_mfa_delete
data/aws/s3_buckets.csv,7,block_public_acls
data/aws/s3_buckets.csv,8,block_public_policy
data/aws/s3_buckets.csv,9,ignore_public_acls
data/aws/s3_buckets.csv,10,restrict_public_buckets
data/aws/s3_buckets.csv,11,event_notification_configuration
data/aws/s3_buckets.csv,12,server_side_encryption_configuration
data/aws/s3_buckets.csv,13,acl
data/aws/s3_buckets.csv,14,lifecycle_rules
data/aws/s3_buckets.csv,15,logging
data/aws/s3_buckets.csv,16,object_lock_configuration
data/aws/s3_buckets.csv,17,policy
data/aws/s3_buckets.csv,18,policy_std
data/aws/s3_buckets.csv,19,replication
data/aws/s3_buckets.csv,20,tags_src
data/aws/s3_buckets.csv,21,tags
data/aws/s3_buckets.csv,22,title
data/aws/s3_buckets.csv,23,akas
data/aws/s3_buckets.csv,24,region
data/aws/s3_buckets.csv,25,partition
data/aws/s3_buckets.csv,26,account_id
data/aws/sqs_queues.csv,1,queue_url
data/aws/sqs_queues.csv,2,queue_arn
data/aws/sqs_queues.csv,3,fifo_queue
data/aws/sqs_queues.csv,4,delay_seconds
data/aws/sqs_queues.csv,5,max_message_size
data/aws/sqs_queues.csv,6,message_retention_seconds
data/aws/sqs_queues.csv,7,receive_wait_time_seconds
data/aws/sqs_queues.csv,8,sqs_managed_sse_enabled
data/aws/sqs_queues.csv,9,visibility_timeout_seconds
data/aws/sqs_queues.csv,10,policy
data/aws/sqs_queues.csv,11,policy_std
data/aws/sqs_queues.csv,12,redrive_policy
data/aws/sqs_queues.csv,13,content_based_deduplication
data/aws/sqs_queues.csv,14,kms_master_key_id
data/aws/sqs_queues.csv,15,tags
data/aws/sqs_queues.csv,16,title
data/aws/sqs_queues.csv,17,akas
data/aws/sqs_queues.csv,18,partition
data/aws/sqs_queues.csv,19,region
data/aws/sqs_queues.csv,20,account_id
data/aws/vpc_internet_gateways.csv,1,internet_gateway_id
data/aws/vpc_internet_gateways.csv,2,owner_id
data/aws/vpc_internet_gateways.csv,3,attachments
data/aws/vpc_internet_gateways.csv,4,tags_src
data/aws/vpc_internet_gateways.csv,5,tags
data/aws/vpc_internet_gateways.csv,6,title
data/aws/vpc_internet_gateways.csv,7,akas
data/aws/vpc_internet_gateways.csv,8,partition
data/aws/vpc_internet_gateways.csv,9,region
data/aws/vpc_internet_gateways.csv,10,account_id
data/aws/vpc_subnets.csv,1,subnet_id
data/aws/vpc_subnets.csv,2,subnet_arn
data/aws/vpc_subnets.csv,3,vpc_id
data/aws/vpc_subnets.csv,4,cidr_block
data/aws/vpc_subnets.csv,5,state
data/aws/vpc_subnets.csv,6,owner_id
data/aws/vpc_subnets.csv,7,assign_ipv6_address_on_creation
data/aws/vpc_subnets.csv,8,available_ip_address_count
data/aws/vpc_subnets.csv,9,availability_zone
data/aws/vpc_subnets.csv,10,availability_zone_id
data/aws/vpc_subnets.csv,11,customer_owned_ipv4_pool
data/aws/vpc_subnets.csv,12,default_for_az
data/aws/vpc_subnets.csv,13,map_customer_owned_ip_on_launch
data/aws/vpc_subnets.csv,14,map_public_ip_on_launch
data/aws/vpc_subnets.csv,15,outpost_arn
data/aws/vpc_subnets.csv,16,ipv6_cidr_block_association_set
data/aws/vpc_subnets.csv,17,tags_src
data/aws/vpc_subnets.csv,18,tags
data/aws/vpc_subnets.csv,19,title
data/aws/vpc_subnets.csv,20,akas
